bank_unique_code;bank_name
0889;IQ MONEY ÖDEME HİZMETLERİ VE ELEKTRONİK PARA A.Ş.
0832;İNİNAL ÖDEME VE ELEKTRONİK PARA HİZMETLERİ A.Ş.
0883;İSTANBUL ÖDEME VE ELEKTRONİK PARA A.Ş.
0864;İYZİ ÖDEME VE ELEKTRONİK PARA HİZMETLERİ A.Ş.
0933;JUNOMONEY ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0890;LYDİANS ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0825;MOKA UNİTED ÖDEME HİZMETLERİ VE ELEKTRONİK PARA KURULUŞU A.Ş.
0930;MONEYMATE ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0917;MONEYOUT ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0842;MONEYPAY ÖDEME VE ELEKTRONİK PARA HİZMETLERİ A.Ş.
0852;N KOLAY ÖDEME VE ELEKTRONİK PARA KURULUŞU A.Ş.
0831;NOMU PAY ÖDEME VE ELEKTRONİK PARA HİZMETLERİ A.Ş.
0839;OZAN ELEKTRONİK PARA A.Ş.
0834;PALADYUM ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0829;PAPARA ELEKTRONİK PARA A.Ş.
0914;PAPEL ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0847;PARAKOLAY ELEKTRONİK PARA A.Ş.
0878;PARATİM ÖDEME VE ELEKTRONİK PARA KURULUŞU A.Ş.
0897;PARAQR ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0846;PAROLAPARA ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0849;PAYCO ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0916;PAYPOLE ÖDEME HİZMETLERİ VE ELEKTRONİK PARA A.Ş.
0833;PAYPORTER ÖDEME HİZMETLERİ VE ELEKTRONİK PARA A.Ş.
0863;PAYTR ÖDEME VE ELEKTRONİK PARA KURULUŞU A.Ş.
0860;PRATİK İŞLEM ÖDEME VE ELEKTRONİK PARA A.Ş.
0928;QPAY ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0899;RUBİK ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0927;SBM ELEKTRONİK PARA VE ÖDEME KURULUŞU A.Ş.
0838;SİPAY ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0840;TOKEN ÖDEME HİZMETLERİ VE ELEKTRONİK PARA A.Ş.
0912;TOM PAY ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0870;TT ÖDEME VE ELEKTRONİK PARA HİZMETLERİ A.Ş.
0843;TTM ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0827;TURK ELEKTRONİK PARA A.Ş.
0869;TURKCELL ÖDEME VE ELEKTRONİK PARA HİZMETLERİ A.Ş.
0915;TURKONAY ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0932;TÜRK HAVA YOLLARI ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0853;UPT ÖDEME HİZMETLERİ VE ELEKTRONİK PARA A.Ş.
0921;VAKIF ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0845;VEPARA ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0854;VİZYON ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0835;VODAFONE ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0923;YEMEKPAY ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0922;ZİRAAT FİNANSAL TEKNOLOJİLER ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.
0935;1000 ÖDEME HİZMETLERİ VE ELEKTRONİK PARA A.Ş.

